2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 11:53:29 | INFO     | selector             |     DROP  nateglinide                                   var=0.006655
2026-08-04 11:53:29 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001101
2026-08-04 11:53:29 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000315
2026-08-04 11:53:29 | INFO     | selector             |     DROP  acarbose                                      var=0.003433
2026-08-04 11:53:29 | INFO     | selector             |     DROP  miglitol                                      var=0.000472
2026-08-04 11:53:29 | INFO     | selector             |     DROP  tolazamide                                    var=0.000590
2026-08-04 11:53:29 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.005054
2026-08-04 11:53:29 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000197
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000492
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005355
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000098
2026-08-04 11:53:29 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:29 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:53:29 | INFO     | selector             |   Input    : 67
2026-08-04 11:53:29 | INFO     | selector             |   Selected : 53
2026-08-04 11:53:29 | INFO     | selector             |   Removed  : 14
2026-08-04 11:53:29 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  num_procedures                           r=0.95 (kept: FE_procedure_density)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9636 (kept: FE_multi_channel_utilizer)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  insulin                                  r=0.9403 (kept: FE_insulin_prescribed)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:53:29 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9552 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:53:31 | INFO     | selector             | ======================================================================
2026-08-04 11:53:31 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:53:31 | INFO     | selector             | ======================================================================
2026-08-04 11:53:31 | INFO     | selector             | Input shape : (50794, 79)
2026-08-04 11:53:31 | INFO     | selector             | Feature matrix : 50,794 rows x 78 features
2026-08-04 11:53:31 | INFO     | selector             | Target (binary): {0: 44700, 1: 6094}
2026-08-04 11:53:31 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:31 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:53:31 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:53:31 | INFO     | selector             |   Selected : 67
2026-08-04 11:53:31 | INFO     | selector             |   Removed  : 11
2026-08-04 11:53:31 | INFO     | selector             |     DROP  nateglinide                                   var=0.006655
2026-08-04 11:53:31 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001101
2026-08-04 11:53:31 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000315
2026-08-04 11:53:31 | INFO     | selector             |     DROP  acarbose                                      var=0.003433
2026-08-04 11:53:31 | INFO     | selector             |     DROP  miglitol                                      var=0.000472
2026-08-04 11:53:31 | INFO     | selector             |     DROP  tolazamide                                    var=0.000590
2026-08-04 11:53:31 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.005054
2026-08-04 11:53:31 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000197
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000492
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005355
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000098
2026-08-04 11:53:31 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:31 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:53:31 | INFO     | selector             |   Input    : 67
2026-08-04 11:53:31 | INFO     | selector             |   Selected : 53
2026-08-04 11:53:31 | INFO     | selector             |   Removed  : 14
2026-08-04 11:53:31 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  num_procedures                           r=0.95 (kept: FE_procedure_density)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  number_inpatient                         r=0.973 (kept: FE_has_prior_inpatient)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9636 (kept: FE_multi_channel_utilizer)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  insulin                                  r=0.9403 (kept: FE_insulin_prescribed)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:53:31 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9552 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:53:31 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:53:31 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 11:53:44 | INFO     | selector             |   Input    : 53
2026-08-04 11:53:44 | INFO     | selector             |   MI threshold (P20) : 0.000366
2026-08-04 11:53:44 | INFO     | selector             |   Selected : 42
2026-08-04 11:53:44 | INFO     | selector             |   Removed  : 11
2026-08-04 11:53:44 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 11:53:44 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.011595
2026-08-04 11:53:44 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.011084
